2026-06-11T13:04:31.810659162Z [err]  (node:1) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-06-14T00:04:44.444800498Z [inf]  Query executed: {
2026-06-14T00:04:44.444805288Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T00:04:44.444809948Z [inf]    duration: '1805ms',
2026-06-14T00:04:44.444815597Z [inf]    rows: 0
2026-06-14T00:04:44.444821207Z [inf]  }
2026-06-14T01:04:44.470460260Z [inf]  PostgreSQL connected
2026-06-14T01:04:44.470463900Z [inf]  Query executed: {
2026-06-14T01:04:44.470467480Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T01:04:44.470470990Z [inf]    duration: '1828ms',
2026-06-14T01:04:44.470474770Z [inf]    rows: 0
2026-06-14T01:04:44.470478540Z [inf]  }
2026-06-14T01:56:54.551803909Z [err]  Redis error: Socket closed unexpectedly
2026-06-14T01:56:54.551808879Z [inf]  Redis reconnecting...
2026-06-14T01:56:54.551812839Z [inf]  Redis connected
2026-06-14T02:04:44.559990947Z [inf]  PostgreSQL connected
2026-06-14T02:04:44.559996247Z [inf]  Query executed: {
2026-06-14T02:04:44.560000257Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T02:04:44.560004347Z [inf]    duration: '1820ms',
2026-06-14T02:04:44.560008167Z [inf]    rows: 0
2026-06-14T02:04:44.560011927Z [inf]  }
2026-06-14T03:04:34.818054058Z [inf]  PostgreSQL connected
2026-06-14T03:04:34.884902789Z [inf]  Query executed: {
2026-06-14T03:04:34.884906829Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T03:04:34.884910628Z [inf]    duration: '1868ms',
2026-06-14T03:04:34.884914318Z [inf]    rows: 0
2026-06-14T03:04:34.884917918Z [inf]  }
2026-06-14T04:04:39.647605225Z [inf]  PostgreSQL connected
2026-06-14T04:04:39.647611905Z [inf]  Query executed: {
2026-06-14T04:04:39.647617355Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T04:04:39.647621945Z [inf]    duration: '1862ms',
2026-06-14T04:04:39.647626185Z [inf]    rows: 0
2026-06-14T04:04:39.647630285Z [inf]  }
2026-06-14T05:04:40.611066061Z [inf]  PostgreSQL connected
2026-06-14T05:04:40.611070781Z [inf]  Query executed: {
2026-06-14T05:04:40.611074171Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T05:04:40.611076581Z [inf]    duration: '1920ms',
2026-06-14T05:04:40.611078901Z [inf]    rows: 0
2026-06-14T05:04:40.611081391Z [inf]  }
2026-06-14T06:04:41.598391696Z [inf]  PostgreSQL connected
2026-06-14T06:04:41.598396746Z [inf]  Query executed: {
2026-06-14T06:04:41.598399366Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T06:04:41.598401696Z [inf]    duration: '1852ms',
2026-06-14T06:04:41.598404326Z [inf]    rows: 0
2026-06-14T06:04:41.598406946Z [inf]  }
2026-06-14T07:04:42.518795423Z [inf]  PostgreSQL connected
2026-06-14T07:04:42.518800963Z [inf]  Query executed: {
2026-06-14T07:04:42.518805213Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T07:04:42.518809323Z [inf]    duration: '1845ms',
2026-06-14T07:04:42.518812803Z [inf]    rows: 0
2026-06-14T07:04:42.518816873Z [inf]  }
2026-06-14T07:56:52.520818848Z [err]  Redis error: Socket closed unexpectedly
2026-06-14T07:56:52.520824437Z [inf]  Redis reconnecting...
2026-06-14T07:56:52.520828997Z [inf]  Redis connected
2026-06-14T08:04:42.547429665Z [inf]  PostgreSQL connected
2026-06-14T08:04:42.547434535Z [inf]  Query executed: {
2026-06-14T08:04:42.547438315Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T08:04:42.547442645Z [inf]    duration: '1835ms',
2026-06-14T08:04:42.547446515Z [inf]    rows: 0
2026-06-14T08:04:42.547450255Z [inf]  }
2026-06-14T09:04:43.558573709Z [inf]  PostgreSQL connected
2026-06-14T09:04:43.558578109Z [inf]  Query executed: {
2026-06-14T09:04:43.558583319Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T09:04:43.558587109Z [inf]    duration: '1917ms',
2026-06-14T09:04:43.558590889Z [inf]    rows: 0
2026-06-14T09:04:43.558594559Z [inf]  }
2026-06-14T10:04:34.639614033Z [inf]  PostgreSQL connected
2026-06-14T10:04:34.639619163Z [inf]  Query executed: {
2026-06-14T10:04:34.639623643Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T10:04:34.639627373Z [inf]    duration: '1275ms',
2026-06-14T10:04:34.639631583Z [inf]    rows: 0
2026-06-14T10:04:34.639635983Z [inf]  }
2026-06-14T10:15:34.668248165Z [err]  ValidationError: The 'X-Forwarded-For' header is set but the Express 'trust proxy' setting is false (default). This could indicate a misconfiguration which would prevent express-rate-limit from accurately identifying users. See https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/ for more information.
2026-06-14T10:15:34.668279595Z [err]      at Object.xForwardedForHeader (/app/node_modules/express-rate-limit/dist/index.cjs:185:13)
2026-06-14T10:15:34.668284695Z [err]      at wrappedValidations.<computed> [as xForwardedForHeader] (/app/node_modules/express-rate-limit/dist/index.cjs:397:22)
2026-06-14T10:15:34.668288665Z [err]      at Object.keyGenerator (/app/node_modules/express-rate-limit/dist/index.cjs:658:20)
2026-06-14T10:15:34.668291895Z [err]      at /app/node_modules/express-rate-limit/dist/index.cjs:710:32
2026-06-14T10:15:34.668295475Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-06-14T10:15:34.668298684Z [err]      at async /app/node_modules/express-rate-limit/dist/index.cjs:691:5 {
2026-06-14T10:15:34.668302004Z [err]    code: 'ERR_ERL_UNEXPECTED_X_FORWARDED_FOR',
2026-06-14T10:15:34.668308464Z [err]    help: 'https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/'
2026-06-14T10:15:34.668312134Z [err]  }
2026-06-14T10:15:34.668315694Z [err]  ValidationError: The 'X-Forwarded-For' header is set but the Express 'trust proxy' setting is false (default). This could indicate a misconfiguration which would prevent express-rate-limit from accurately identifying users. See https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/ for more information.
2026-06-14T10:15:34.668320164Z [err]      at Object.xForwardedForHeader (/app/node_modules/express-rate-limit/dist/index.cjs:185:13)
2026-06-14T10:15:34.668323944Z [err]      at wrappedValidations.<computed> [as xForwardedForHeader] (/app/node_modules/express-rate-limit/dist/index.cjs:397:22)
2026-06-14T10:15:34.668962187Z [err]      at Object.keyGenerator (/app/node_modules/express-rate-limit/dist/index.cjs:658:20)
2026-06-14T10:15:34.668968477Z [err]      at /app/node_modules/express-rate-limit/dist/index.cjs:710:32
2026-06-14T10:15:34.668973347Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-06-14T10:15:34.668977647Z [err]      at async /app/node_modules/express-rate-limit/dist/index.cjs:691:5 {
2026-06-14T10:15:34.668981947Z [err]    code: 'ERR_ERL_UNEXPECTED_X_FORWARDED_FOR',
2026-06-14T10:15:34.668985467Z [err]    help: 'https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/'
2026-06-14T10:15:34.668989507Z [err]  }
2026-06-14T10:15:34.668993007Z [err]  Error: AppError: name is not allowed to be empty
2026-06-14T10:15:34.668996717Z [err]      at /app/src/validators/schemas.js:12:25
2026-06-14T10:15:34.669001017Z [err]      at newFn (/app/node_modules/express-async-errors/index.js:16:20)
2026-06-14T10:15:34.669004877Z [err]      at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
2026-06-14T10:15:34.669008807Z [err]      at next (/app/node_modules/express/lib/router/route.js:149:13)
2026-06-14T10:15:34.669012337Z [err]      at verifyFirebase (/app/src/middleware/auth.js:65:9)
2026-06-14T10:15:34.669016446Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
2026-06-14T10:15:34.669020366Z [err]    statusCode: 400,
2026-06-14T10:15:34.669024476Z [err]    isOperational: true
2026-06-14T10:15:34.669028706Z [err]  }
2026-06-14T10:15:34.669032446Z [inf]  [0mPOST /api/auth/firebase-login [33m400[0m 96.223 ms - 576[0m
2026-06-14T10:41:14.714197276Z [err]    statusCode: 404,
2026-06-14T10:41:14.714201976Z [err]    isOperational: true
2026-06-14T10:41:14.714207375Z [err]  }
2026-06-14T10:41:14.714213385Z [inf]  [0mGET /favicon.ico [33m404[0m 0.895 ms - 925[0m
2026-06-14T10:41:14.714217215Z [err]  Error: AppError: Route GET /favicon.ico not found
2026-06-14T10:41:14.714224395Z [err]      at notFound (/app/src/middleware/errorHandler.js:71:10)
2026-06-14T10:41:14.714229545Z [err]      at newFn (/app/node_modules/express-async-errors/index.js:16:20)
2026-06-14T10:41:14.714232905Z [err]      at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
2026-06-14T10:41:14.714235905Z [err]      at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)
2026-06-14T10:41:14.714238945Z [err]      at /app/node_modules/express/lib/router/index.js:286:9
2026-06-14T10:41:14.714242575Z [err]      at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
2026-06-14T10:41:14.714246205Z [err]      at next (/app/node_modules/express/lib/router/index.js:280:10)
2026-06-14T10:41:14.714249525Z [err]      at urlencodedParser (/app/node_modules/body-parser/lib/types/urlencoded.js:91:7)
2026-06-14T10:41:14.714253065Z [err]      at newFn (/app/node_modules/express-async-errors/index.js:16:20)
2026-06-14T10:41:14.714256455Z [err]      at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5) {
2026-06-14T11:04:34.983128744Z [inf]  PostgreSQL connected
2026-06-14T11:04:35.037225453Z [inf]  Query executed: {
2026-06-14T11:04:35.037228193Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T11:04:35.037230893Z [inf]    duration: '1895ms',
2026-06-14T11:04:35.037233643Z [inf]    rows: 0
2026-06-14T11:04:35.037236503Z [inf]  }
2026-06-14T12:04:35.245051294Z [inf]  PostgreSQL connected
2026-06-14T12:04:35.245057824Z [inf]  Query executed: {
2026-06-14T12:04:35.245063033Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T12:04:35.245066903Z [inf]    duration: '1865ms',
2026-06-14T12:04:35.245070543Z [inf]    rows: 0
2026-06-14T12:04:35.245073873Z [inf]  }
2026-06-14T13:04:36.296979626Z [inf]  PostgreSQL connected
2026-06-14T13:04:36.296988996Z [inf]  Query executed: {
2026-06-14T13:04:36.296995476Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T13:04:36.297000326Z [inf]    duration: '1950ms',
2026-06-14T13:04:36.297004825Z [inf]    rows: 0
2026-06-14T13:04:36.297009385Z [inf]  }
2026-06-14T13:56:47.115234827Z [err]  Redis error: Socket closed unexpectedly
2026-06-14T13:56:47.115247427Z [inf]  Redis reconnecting...
2026-06-14T13:56:47.115253737Z [inf]  Redis connected
2026-06-14T14:04:37.260815294Z [inf]  PostgreSQL connected
2026-06-14T14:04:37.260825204Z [inf]  Query executed: {
2026-06-14T14:04:37.260832354Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T14:04:37.260839464Z [inf]    duration: '1859ms',
2026-06-14T14:04:37.260845214Z [inf]    rows: 0
2026-06-14T14:04:37.260851194Z [inf]  }
2026-06-14T15:04:38.239849553Z [inf]  PostgreSQL connected
2026-06-14T15:04:38.239855923Z [inf]  Query executed: {
2026-06-14T15:04:38.239860523Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T15:04:38.239864513Z [inf]    duration: '1990ms',
2026-06-14T15:04:38.239869063Z [inf]    rows: 0
2026-06-14T15:04:38.239872933Z [inf]  }
2026-06-14T16:04:38.260834592Z [inf]  PostgreSQL connected
2026-06-14T16:04:38.260838892Z [inf]  Query executed: {
2026-06-14T16:04:38.260842372Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T16:04:38.260847412Z [inf]    duration: '1933ms',
2026-06-14T16:04:38.260851592Z [inf]    rows: 0
2026-06-14T16:04:38.260855261Z [inf]  }
2026-06-14T17:04:39.526752366Z [inf]  PostgreSQL connected
2026-06-14T17:04:39.526758016Z [inf]  Query executed: {
2026-06-14T17:04:39.526762426Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T17:04:39.526766486Z [inf]    duration: '1967ms',
2026-06-14T17:04:39.526771266Z [inf]    rows: 0
2026-06-14T17:04:39.526775225Z [inf]  }
2026-06-14T18:04:40.481249849Z [inf]  PostgreSQL connected
2026-06-14T18:04:40.481257108Z [inf]  Query executed: {
2026-06-14T18:04:40.481261908Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T18:04:40.481265798Z [inf]    duration: '1953ms',
2026-06-14T18:04:40.481270518Z [inf]    rows: 0
2026-06-14T18:04:40.481275358Z [inf]  }
2026-06-14T19:04:41.445876317Z [inf]    rows: 0
2026-06-14T19:04:41.445879417Z [inf]  PostgreSQL connected
2026-06-14T19:04:41.445885377Z [inf]  }
2026-06-14T19:04:41.445887397Z [inf]  Query executed: {
2026-06-14T19:04:41.445892807Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T19:04:41.445897377Z [inf]    duration: '1936ms',
2026-06-14T19:56:52.476654223Z [err]  Redis error: Socket closed unexpectedly
2026-06-14T19:56:52.476659043Z [inf]  Redis reconnecting...
2026-06-14T19:56:52.476662843Z [inf]  Redis connected
2026-06-14T20:04:42.484789590Z [inf]  PostgreSQL connected
2026-06-14T20:04:42.484794290Z [inf]  Query executed: {
2026-06-14T20:04:42.484798040Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T20:04:42.484801770Z [inf]    duration: '1927ms',
2026-06-14T20:04:42.484805110Z [inf]    rows: 0
2026-06-14T20:04:42.484809210Z [inf]  }
2026-06-14T21:04:43.358590525Z [inf]  PostgreSQL connected
2026-06-14T21:04:43.358595905Z [inf]  Query executed: {
2026-06-14T21:04:43.358601395Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T21:04:43.358606685Z [inf]    duration: '1843ms',
2026-06-14T21:04:43.358612675Z [inf]    rows: 0
2026-06-14T21:04:43.358618245Z [inf]  }
2026-06-14T22:04:43.734797384Z [inf]  PostgreSQL connected
2026-06-14T22:04:43.734801314Z [inf]  Query executed: {
2026-06-14T22:04:43.734804554Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T22:04:43.734807764Z [inf]    duration: '1843ms',
2026-06-14T22:04:43.734811434Z [inf]    rows: 0
2026-06-14T22:04:43.734814734Z [inf]  }
2026-06-14T23:04:44.757190524Z [inf]  PostgreSQL connected
2026-06-14T23:04:44.757202564Z [inf]  Query executed: {
2026-06-14T23:04:44.757208483Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-14T23:04:44.757213073Z [inf]    duration: '1884ms',
2026-06-14T23:04:44.757217573Z [inf]    rows: 0
2026-06-14T23:04:44.757222673Z [inf]  }
2026-06-15T00:04:35.417914780Z [inf]  PostgreSQL connected
2026-06-15T00:04:35.417921720Z [inf]  Query executed: {
2026-06-15T00:04:35.417926110Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T00:04:35.417930040Z [inf]    duration: '1901ms',
2026-06-15T00:04:35.417933560Z [inf]    rows: 0
2026-06-15T00:04:35.417937370Z [inf]  }
2026-06-15T01:04:36.447749711Z [inf]  PostgreSQL connected
2026-06-15T01:04:36.447754691Z [inf]  Query executed: {
2026-06-15T01:04:36.447758411Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T01:04:36.447761811Z [inf]    duration: '1872ms',
2026-06-15T01:04:36.447765431Z [inf]    rows: 0
2026-06-15T01:04:36.447821170Z [inf]  }
2026-06-15T01:56:56.462161355Z [err]  Redis error: Socket closed unexpectedly
2026-06-15T01:56:56.462167085Z [inf]  Redis reconnecting...
2026-06-15T01:56:56.462172305Z [inf]  Redis connected
2026-06-15T02:04:36.559601110Z [inf]  PostgreSQL connected
2026-06-15T02:04:36.559610630Z [inf]  Query executed: {
2026-06-15T02:04:36.559616690Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T02:04:36.559622510Z [inf]    duration: '1859ms',
2026-06-15T02:04:36.559628340Z [inf]    rows: 0
2026-06-15T02:04:36.559634230Z [inf]  }
2026-06-15T03:04:37.267647512Z [inf]  PostgreSQL connected
2026-06-15T03:04:37.267652322Z [inf]  Query executed: {
2026-06-15T03:04:37.267656442Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T03:04:37.267660742Z [inf]    duration: '1901ms',
2026-06-15T03:04:37.267666352Z [inf]    rows: 0
2026-06-15T03:04:37.267670971Z [inf]  }
2026-06-15T04:04:37.662298084Z [err]  Token cleanup error: Connection terminated due to connection timeout
2026-06-15T05:04:38.646982989Z [inf]  PostgreSQL connected
2026-06-15T05:04:38.646986639Z [inf]  Query executed: {
2026-06-15T05:04:38.646989899Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T05:04:38.646993119Z [inf]    duration: '1853ms',
2026-06-15T05:04:38.646996309Z [inf]    rows: 0
2026-06-15T05:04:38.646999519Z [inf]  }
2026-06-15T06:04:39.329521692Z [inf]  PostgreSQL connected
2026-06-15T06:04:39.329527022Z [inf]  Query executed: {
2026-06-15T06:04:39.329530892Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T06:04:39.329535452Z [inf]    duration: '1852ms',
2026-06-15T06:04:39.329539262Z [inf]    rows: 0
2026-06-15T06:04:39.329542782Z [inf]  }
2026-06-15T07:04:40.300696306Z [inf]  PostgreSQL connected
2026-06-15T07:04:40.300701366Z [inf]  Query executed: {
2026-06-15T07:04:40.300705335Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T07:04:40.300708955Z [inf]    duration: '1812ms',
2026-06-15T07:04:40.300712565Z [inf]    rows: 0
2026-06-15T07:04:40.300716365Z [inf]  }
2026-06-15T07:56:50.690090476Z [err]  Redis error: Socket closed unexpectedly
2026-06-15T07:56:50.690097816Z [inf]  Redis reconnecting...
2026-06-15T07:56:50.690102706Z [inf]  Redis connected
2026-06-15T08:04:40.638980827Z [inf]  PostgreSQL connected
2026-06-15T08:04:40.638987527Z [inf]  Query executed: {
2026-06-15T08:04:40.638992366Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T08:04:40.638997386Z [inf]    duration: '2009ms',
2026-06-15T08:04:40.639002566Z [inf]    rows: 0
2026-06-15T08:04:40.639007536Z [inf]  }
2026-06-15T09:04:41.108420525Z [inf]  PostgreSQL connected
2026-06-15T09:04:41.108425425Z [inf]  Query executed: {
2026-06-15T09:04:41.108428945Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T09:04:41.108432805Z [inf]    duration: '1964ms',
2026-06-15T09:04:41.108436565Z [inf]    rows: 0
2026-06-15T09:04:41.108440865Z [inf]  }
2026-06-15T10:04:41.328257189Z [inf]  PostgreSQL connected
2026-06-15T10:04:41.328264119Z [inf]  Query executed: {
2026-06-15T10:04:41.328268789Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T10:04:41.328273109Z [inf]    duration: '1959ms',
2026-06-15T10:04:41.328276588Z [inf]    rows: 0
2026-06-15T10:04:41.328279938Z [inf]  }
2026-06-15T11:04:41.433138941Z [inf]  PostgreSQL connected
2026-06-15T11:04:41.433145821Z [inf]  Query executed: {
2026-06-15T11:04:41.433150391Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T11:04:41.433154641Z [inf]    duration: '1866ms',
2026-06-15T11:04:41.433159091Z [inf]    rows: 0
2026-06-15T11:04:41.433163651Z [inf]  }
2026-06-15T12:04:42.594458531Z [inf]  PostgreSQL connected
2026-06-15T12:04:42.594466871Z [inf]  Query executed: {
2026-06-15T12:04:42.594470891Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-15T12:04:42.594475621Z [inf]    duration: '1983ms',
2026-06-15T12:04:42.594479611Z [inf]    rows: 0
2026-06-15T12:04:42.594483361Z [inf]  }
